moving,n_entry_nodes,n_exit_nodes,n_core_nodes,n_paths,congestion
34,5,7,30,30,0.071563065369517
42,2,4,25,15,0.035890117767537116
22,6,7,45,40,0.039612504978096374
26,5,8,10,45,0.11083666154633896
8,4,2,10,45,0.11724116743471581
34,5,2,45,40,0.02595710303237185
2,5,8,15,15,0.16647550776583037
20,4,3,25,35,0.05003655913978494
42,3,2,15,25,0.06881413210445467
8,2,7,30,20,0.025094043352107867
44,4,7,45,25,0.04134499630198554
8,3,2,10,45,0.09231720430107526
32,4,3,10,5,0.20945750128008195
20,2,9,20,30,0.0565994623655914
42,7,8,30,10,0.13094572452636968
20,9,4,20,10,0.1707205581157194
8,4,9,35,5,0.09168129617438375
32,2,3,25,20,0.031707936507936504
6,7,6,35,20,0.09354143808060858
18,4,7,35,15,0.08568722112500912
4,4,5,40,15,0.08487371991807476
10,9,3,30,35,0.05382770097286225
24,8,3,20,5,0.1582066052227342
46,4,4,30,10,0.10438709677419356
10,7,2,15,5,0.19868509984639016
6,5,9,20,20,0.071865719406042
20,8,6,25,35,0.07229933435739887
16,5,2,15,20,0.07425721112817886
8,7,8,25,25,0.0859121351766513
26,5,4,35,5,0.12710452783263845
24,6,7,25,5,0.14689237071172553
38,5,8,30,5,0.09439179040791944
34,3,8,35,20,0.06201433691756272
2,9,2,40,35,0.030498783922171015
24,9,3,30,40,0.057778972520908
32,8,5,45,10,0.07763179154577005
42,7,2,35,45,0.04487016311901105
42,3,9,10,45,0.09903225806451613
36,8,4,30,40,0.05860522273425499
38,3,8,10,30,0.09864490527393752
22,2,7,30,30,0.03538564601467828
16,6,4,40,40,0.03427937788018434
32,4,4,15,30,0.06673664447857997
48,3,4,40,35,0.02616353046594982
38,7,6,45,20,0.07743573988735276
48,3,3,25,45,0.03888038914490527
32,7,6,25,30,0.10177982590885817
2,6,9,15,20,0.16320600785116918
24,2,4,15,20,0.038897593445980545
12,8,7,35,35,0.08742396313364055
24,7,4,15,20,0.11588445127154805
2,6,9,30,25,0.08083196791261307
8,8,5,10,5,0.35119278033794166
12,3,6,10,20,0.11640681003584229
32,8,7,40,20,0.08678193804403482
4,9,4,15,40,0.10121488308585083
12,8,7,45,10,0.12606298003072194
40,7,2,20,15,0.09799859190988222
14,5,7,20,5,0.12857398873527903
28,9,8,20,15,0.17450243215565794
32,2,4,45,15,0.017814757922284805
26,5,8,45,25,0.043766057916595554
24,9,3,20,25,0.08765399385560675
18,4,2,40,35,0.029349718381976447
38,8,8,10,5,0.33034971838197646
32,4,4,15,40,0.07742823007339138
48,2,4,20,15,0.05488402457757296
48,6,7,40,20,0.05814720942140299
28,6,6,20,5,0.1748360215053763
44,3,3,25,35,0.034875166410650284
12,2,6,40,10,0.027177419354838712
10,2,7,20,30,0.04011251920122887
46,6,3,40,15,0.07546198156682024
16,5,5,35,40,0.037103650062175406
32,2,7,35,25,0.03461678004535147
8,9,5,20,20,0.14417332309267794
20,2,7,30,30,0.029449564772145418
30,8,4,45,30,0.044505262559025996
4,8,2,15,45,0.0969121010411333
40,2,6,15,45,0.0768858166922683
46,7,7,45,10,0.09632036183649087
18,8,2,10,40,0.13253635432667693
40,8,9,10,30,0.2731029185867896
44,4,3,35,30,0.04738270792187843
36,4,9,30,30,0.07854830175797918
10,4,7,45,40,0.03617033623485237
14,2,2,35,30,0.012966717869943677
30,4,4,35,25,0.04387345475824738
18,7,6,40,45,0.049953981054787495
42,8,3,40,20,0.07730997183819764
12,9,5,20,10,0.1897437275985663
34,7,6,25,20,0.1263656938044035
36,4,9,40,40,0.043987711213517654
8,8,6,25,25,0.08613998975934462
24,9,9,20,30,0.12051958525345623
20,8,8,25,35,0.10665714285714288
16,6,9,15,30,0.11188615804744835
8,7,3,15,45,0.09626113671274963
46,5,9,45,35,0.04252927120669056
2,8,7,45,40,0.0458678386527849
28,3,6,45,30,0.03965864481993514
26,2,4,25,5,0.046480286738351265
40,9,3,20,45,0.08212263184843833
10,7,9,15,10,0.20533998975934456
30,8,7,25,25,0.10545796210957502
32,3,8,40,5,0.07003091397849462
10,9,9,45,45,0.04381686294589521
44,9,3,10,30,0.1480855094726062
10,3,3,30,30,0.027852875917392043
42,5,2,15,15,0.1058815497525175
42,6,8,25,20,0.10416641065028161
22,9,4,10,5,0.24328417818740403
2,3,8,40,45,0.03352720174091141
8,5,2,35,15,0.059540999195377066
30,2,4,30,5,0.059624679979518695
8,8,9,30,45,0.06008405871309098
44,9,9,10,30,0.19301305683563746
26,8,8,20,5,0.21422913466461857
6,2,2,15,5,0.07898361495135689
36,5,4,30,35,0.05389272913466462
16,8,6,20,40,0.10827009728622633
20,8,6,20,20,0.14138620071684585
8,2,2,45,35,0.01514069522671673
12,5,7,15,15,0.18542942481652158
18,5,5,10,40,0.0971041986687148
46,5,5,40,15,0.08782635688684073
6,3,8,40,15,0.07738216845878135
38,3,9,20,40,0.05625384024577574
26,5,5,35,25,0.06271413941920853
22,5,2,15,40,0.05737736815156169
42,9,7,20,35,0.13611443932411676
36,5,6,35,5,0.11461136712749616
48,4,3,20,45,0.052586405529953924
6,2,9,25,5,0.07151961085509474
34,2,8,10,15,0.11286047107014847
12,4,9,20,15,0.1087310547875064
2,5,6,15,5,0.14701228878648231
28,4,6,40,30,0.0441529057859703
20,4,9,25,35,0.0641453149001536
22,5,9,15,5,0.22537071172555043
6,2,4,20,40,0.04027764976958525
16,2,7,10,35,0.07917229902713772
6,2,2,20,10,0.059699436763952896
22,3,3,10,40,0.07139810547875064
22,8,9,35,40,0.06864399092970522
20,8,7,25,10,0.17070250896057348
32,3,6,40,45,0.03905920378904249
42,3,4,45,45,0.02382994822779769
32,7,9,30,5,0.13414908687489327
16,8,7,30,30,0.07593642259771291
26,3,5,45,40,0.01971479774705581
20,7,2,15,30,0.06946799795186893
10,3,7,20,15,0.07299078341013825
6,3,2,30,35,0.03156750298685783
14,4,8,40,40,0.03561623143881207
26,9,2,20,20,0.10508474142345113
36,4,5,40,35,0.030960189452124937
32,7,8,20,15,0.09416103430619559
42,9,4,40,5,0.1200152329749104
10,4,5,10,5,0.2939155145929339
46,3,7,20,5,0.1723198924731183
28,8,7,35,30,0.08208887425938115
42,6,5,30,10,0.18774074074074076
6,5,4,40,30,0.05070372503840247
30,2,9,10,15,0.0738625192012289
30,2,3,10,10,0.12011751152073734
18,4,4,10,40,0.09424526369687661
2,4,5,45,40,0.037309381578198776
34,7,3,45,10,0.0754741423451101
20,7,4,40,35,0.039105158730158726
16,2,2,20,5,0.044941884280593966
46,6,3,45,5,0.11325357000625816
42,5,3,15,45,0.06568339307048984
8,3,4,20,5,0.08845814132104454
48,6,3,10,40,0.11762007168458781
18,7,9,45,35,0.059618876941457594
20,7,9,30,10,0.15610692951015528
14,3,7,40,25,0.0478071556579621
48,4,7,20,25,0.07665552995391706
24,5,4,25,25,0.06656917562724016
30,6,7,30,45,0.05142823007339135
28,4,4,35,10,0.08859805427547361
32,5,7,10,30,0.17370506912442393
32,5,6,20,10,0.1406432411674347
16,6,8,45,40,0.05286653012459463
36,2,4,10,15,0.12207987711213518
38,6,6,20,5,0.1866443932411674
22,6,6,15,5,0.2240390851681174
